#include<stdio.h>
int G={
1, 2, 4, 6, 11, 11, 22, 22, 31, 32, 56, 39, 79, 65, 74, 86, 137, 92, 172, 116, 151, 167, 254, 151, 261, 236, 274, 237, 407, 221, 466, 342, 389, 410, 452, 336, 667, 515, 550, 452, 821, 452, 904, 611, 641, 761, 1082, 599, 1051, 782, 956, 864, 1379, 821, 1166, 925, 1201, 1220, 1712, 809, 1831, 1397, 1312, 1366, 1649, 1166, 2212, 1502, 1775, 1355, 2486, 1312, 2629, 2000, 1824, 1887, 2387, 1649, 3082, 1796, 2461, 2462, 3404, 1656, 2867, 2711, 2846, 2387, 3917, 1922, 3376, 2789, 3259, 3245, 3602, 2391, 4657, 3152, 3386, 2866, 
5051, 2867, 5254, 3376, 3161, 4136, 5672, 3009, 5887, 3497, 4666, 3677, 6329, 3602, 5324, 4472, 4789, 5135, 5870, 3161, 6711, 5492, 5744, 5121, 6511, 3935, 8002, 5462, 6325, 4946, 8516, 4274, 7375, 6635, 5744, 5870, 9317, 5324, 9592, 4967, 7571, 7457, 8714, 5216, 8537, 7886, 7354, 7332, 11027, 5471, 11326, 7375, 8327, 7160, 9776, 6045, 12247, 9245, 9650, 7172, 10901, 7382, 13204, 9026, 8159, 10211, 13862, 6472, 13261, 8600, 10462, 9939, 14879, 8537, 11202, 9491, 11981, 11750, 15932, 7046, 16291, 10127, 12814, 10901, 13997, 9776, 15152, 11897, 11761, 10805, 18146, 9559, 18529, 13970, 11540, 11556, 19307, 10157, 19702, 11202, 
15481, 15152, 17480, 10511, 17231, 15761, 15464, 13424, 19037, 9482, 22156, 15164, 17399, 17015, 18974, 11761, 20017, 17660, 18400, 12821, 21431, 13997, 24754, 14685, 15891, 18986, 25652, 13206, 26107, 15971, 16706, 17480, 27029, 14366, 22712, 18827, 21571, 17609, 28442, 12569, 28921, 20132, 22144, 20136, 22061, 17231, 26926, 20017, 23825, 19532, 31376, 14427, 28139, 24005, 20066, 21846, 32897, 18974, 28660, 18134, 24797, 25547, 34454, 16706, 28949, 22124, 27416, 24327, 36047, 17231, 36586, 23342, 23629, 27950, 28916, 19520, 38227, 28775, 28396, 19415, 39341, 22712, 39904, 27341, 25211, 26141, 35282, 20832, 39441, 25610, 32596, 28914, 42779, 22061, 35942, 28660, 30359, 33080, 39800, 20059, 
38851, 33977, 35354, 29327, 38441, 24980, 46972, 26252, 36775, 29327, 48206, 23629, 48829, 36740, 27542, 33897, 50087, 28949, 45122, 28676, 39701, 32702, 46820, 27066, 40899, 39611, 41206, 35282, 46505, 24476, 54616, 37439, 40657, 41585, 46442, 25736, 56617, 39782, 44300, 31532, 51671, 31385, 51472, 38851, 37265, 44636, 60032, 31301, 60727, 33605, 42940, 37907, 62129, 35942, 52196, 43082, 41087, 47795, 64262, 27542, 61903, 48872, 46974, 37131, 55199, 38441, 67162, 43349, 50051, 41990, 59276, 35844, 69379, 45455, 45574, 46505, 63821, 35282, 71632, 39617, 56011, 54437, 73154, 38231, 50117, 55586, 55114, 51222, 75467, 34619, 69206, 45172, 59609, 57920, 64712, 37241, 78607, 59105, 51622, 44546, 
80201, 46442, 73084, 55556, 51671, 52439, 73982, 41087, 83437, 51692, 65216, 57789, 73595, 46391, 71474, 53616, 67141, 57110, 87572, 34766, 88411, 66467, 65972, 59276, 71117, 52196, 78712, 62387, 60995, 56921, 92666, 46769, 93529, 60050, 59756, 64752, 86951, 55199, 96142, 50117, 64081, 64292, 97904, 51321, 82247, 74261, 77186, 58717, 100577, 47672, 91076, 69614, 79279, 76955, 70886, 51622, 104197, 78320, 74666, 58559, 106031, 50117, 106954, 69512, 68429, 81086, 108812, 52674, 95095, 68135, 85726, 73595, 100289, 64712, 89352, 64565, 84089, 85325, 114482, 50201, 104641, 86762, 76304, 73816, 97787, 66431, 118342, 78712, 92425, 66182, 120296, 63179, 110975, 80777, 71096, 79601, 106877, 71474, 124252, 71616, 
97031, 94127, 126254, 56395, 106061, 84416, 92824, 88017, 129287, 60197, 113026, 87382, 93811, 98690, 110324, 69570, 120047, 85979, 104150, 70886, 135461, 74390, 136504, 93671, 78411, 103361, 127082, 66434, 134091, 86846, 104402, 81120, 128819, 82247, 119102, 95095, 111521, 108140, 116606, 63179, 146071, 109757, 114034, 93230, 123617, 70886, 149332, 102482, 111661, 86747, 139430, 76304, 132505, 114680, 97976, 105507, 154847, 85187, 141850, 77207, 106061, 118022, 158204, 83276, 132899, 119711, 105802, 106877, 161597, 75632, 162736, 95849, 127019, 105845, 132074, 83296, 166177, 118322, 129700, 93902, 146351, 97787, 153014, 113026, 100559, 128336, 171992, 80889, 159667, 107825, 135146, 113972, 175529, 91076, 123260, 121292, 137911, 119399, 179102, 78411, 
180301, 116552, 134902, 124581, 140921, 106061, 183922, 117135, 122357, 115322, 169796, 91592, 187579, 140915, 120614, 102620, 190037, 110324, 191272, 107531, 138665, 144617, 168410, 93965, 162761, 146486, 133256, 134712, 181955, 82625, 198766, 132505, 155089, 150260, 168032, 106145, 164929, 135365, 151616, 114692, 205121, 119102, 206404, 119906, 132815, 140459, 208982, 105802, 189977, 122696, 140116, 145239, 212879, 123617, 178826, 140306, 160339, 139514, 216812, 89744, 218131, 163847, 150014, 146351, 154865, 121970, 206096, 152477, 173275, 139325, 203186, 102792, 226129, 169850, 142494, 145866, 228827, 132899, 200230, 123260, 179561, 155012, 232904, 115077, 195647, 154415, 182746, 154499, 216425, 111794, 238396, 163664, 145577, 180095, 201422, 122357, 223997, 182180, 189200, 123217, 
245351, 128819, 228610, 151571, 158981, 186386, 217172, 131786, 250987, 156587, 187972, 168410, 236009, 123260, 182984, 175247, 199091, 192785, 258122, 109526, 225901, 185708, 202444, 179196, 211787, 140921, 263902, 145147, 199291, 165596, 246656, 140949, 268279, 201485, 154424, 173141, 245477, 150152, 272692, 153962, 188479, 177827, 275654, 140116, 231557, 208136, 207614, 166667, 243875, 136721, 281626, 184937, 219629, 191462, 237836, 129366, 286147, 214895, 196970, 154865, 289181, 168032, 253120, 199601, 174857, 219461, 268706, 152919, 295297, 150350, 230276, 203814, 298379, 165341, 242526, 200230, 200617, 226400, 281432, 126935, 275891, 207617, 222356, 179636, 257177, 178826, 309292, 212372, 241175, 194135, 272126, 145577, 287389, 235820, 202640, 216717, 317207, 154865, 295250, 177922, 
238907, 240602, 291764, 170286, 228911, 219251, 252326, 217172, 326837, 155012, 328456, 192275, 256099, 221945, 277274, 163391, 309901, 250310, 205906, 189536, 336611, 195647, 338254, 225901, 202409, 220784, 341552, 170099, 343207, 214421, 267586, 214384, 286787, 201422, 291092, 209402, 254629, 262715, 351542, 135902, 341853, 265232, 275384, 243711, 278471, 197915, 288552, 235724, 279325, 213350, 337916, 191384, 363379, 236135, 219692, 243875, 366797, 182984, 368512, 208709, 246971, 277997, 371954, 186801, 312449, 280586, 276084, 220182, 342047, 179267, 347206, 253120, 284047, 260852, 279952, 202395, 384127, 288425, 299450, 199301, 387641, 192242, 389404, 235736, 251591, 293711, 392942, 200617, 344065, 246740, 273116, 272289, 370955, 231557, 334562, 234845, 278597, 301730, 378452, 174796, 
376331, 273227, 271954, 272126, 342101, 237836, 410872, 282167, 308081, 212657, 414506, 205286, 377789, 312590, 269084, 287172, 366167, 223997, 421822, 228911, 328801, 318092, 390224, 183761, 347247, 320861, 320464, 277640, 431057, 205286, 360322, 297314, 337439, 326435, 318182, 205906, 438517, 285284, 341800, 249827, 442271, 257177, 415994, 292667, 246971, 300866, 447932, 237276, 412675, 268055, 350606, 252389, 453629, 252266, 381056, 312857, 315851, 343445, 400610, 200729, 447331, 313922, 345962, 318126, 389099, 228911, 467062, 288552, 327737, 293360, 470936, 243579, 412435, 355025, 286290, 313016, 476777, 277274, 434732, 242666, 359077, 360887, 482654, 246971, 405437, 332924, 325532, 296181, 458075, 213287, 490546, 317937, 382309, 320630, 413732, 262070, 496507, 372755, 364576, 279952, 
